[22,38,39,43,59,11,12,16,13,1]
[22,38,39,43,59,11,15,3,4,1]
[22,38,39,43,59,11,15,16,4,1]
[22,38,39,43,59,11,15,16,13,1]
[22,38,39,43,59,60,12,9,13,1]
[22,38,39,43,59,60,12,16,4,1]
[22,38,39,43,59,60,12,16,13,1]
[22,38,39,43,59,60,57,9,13,1]
[22,38,39,43,59,60,57,61,13,1]
[22,38,39,43,59,60,57,61,49,1]
[22,38,39,43,59,60,64,16,4,1]
[22,38,39,43,59,60,64,16,13,1]
[22,38,39,43,59,60,64,52,4,1]
[22,38,39,43,59,60,64,52,49,1]
[22,38,39,43,59,60,64,61,13,1]
[22,38,39,43,59,60,64,61,49,1]
[22,38,39,43,59,63,15,3,4,1]
[22,38,39,43,59,63,15,16,4,1]
[22,38,39,43,59,63,15,16,13,1]
[22,38,39,43,59,63,51,3,4,1]
[22,38,39,43,59,63,51,52,4,1]
[22,38,39,43,59,63,51,52,49,1]
[22,38,39,43,59,63,64,16,4,1]
[22,38,39,43,59,63,64,16,13,1]
[22,38,39,43,59,63,64,52,4,1]
[22,38,39,43,59,63,64,52,49,1]
[22,38,39,43,59,63,64,61,13,1]
[22,38,39,43,59,63,64,61,49,1]
[22,38,39,55,7,8,5,9,13,1]
[22,38,39,55,7,8,12,9,13,1]
[22,38,39,55,7,8,12,16,4,1]
[22,38,39,55,7,8,12,16,13,1]
[22,38,39,55,7,11,12,9,13,1]
[22,38,39,55,7,11,12,16,4,1]
[22,38,39,55,7,11,12,16,13,1]
[22,38,39,55,7,11,15,3,4,1]
[22,38,39,55,7,11,15,16,4,1]
[22,38,39,55,7,11,15,16,13,1]
[22,38,39,55,56,8,5,9,13,1]
[22,38,39,55,56,8,12,9,13,1]
[22,38,39,55,56,8,12,16,4,1]
[22,38,39,55,56,8,12,16,13,1]
[22,38,39,55,56,53,5,9,13,1]
[22,38,39,55,56,53,57,9,13,1]
[22,38,39,55,56,53,57,61,13,1]
[22,38,39,55,56,53,57,61,49,1]
[22,38,39,55,56,60,12,9,13,1]
[22,38,39,55,56,60,12,16,4,1]
[22,38,39,55,56,60,12,16,13,1]
[22,38,39,55,56,60,57,9,13,1]
[22,38,39,55,56,60,57,61,13,1]
[22,38,39,55,56,60,57,61,49,1]
[22,38,39,55,56,60,64,16,4,1]
[22,38,39,55,56,60,64,16,13,1]
[22,38,39,55,56,60,64,52,4,1]
[22,38,39,55,56,60,64,52,49,1]
[22,38,39,55,56,60,64,61,13,1]
[22,38,39,55,56,60,64,61,49,1]
[22,38,39,55,59,11,12,9,13,1]
[22,38,39,55,59,11,12,16,4,1]
[22,38,39,55,59,11,12,16,13,1]
[22,38,39,55,59,11,15,3,4,1]
[22,38,39,55,59,11,15,16,4,1]
[22,38,39,55,59,11,15,16,13,1]
[22,38,39,55,59,60,12,9,13,1]
[22,38,39,55,59,60,12,16,4,1]
[22,38,39,55,59,60,12,16,13,1]
[22,38,39,55,59,60,57,9,13,1]
[22,38,39,55,59,60,57,61,13,1]
[22,38,39,55,59,60,57,61,49,1]
[22,38,39,55,59,60,64,16,4,1]
[22,38,39,55,59,60,64,16,13,1]
[22,38,39,55,59,60,64,52,4,1]
[22,38,39,55,59,60,64,52,49,1]
[22,38,39,55,59,60,64,61,13,1]
[22,38,39,55,59,60,64,61,49,1]
[22,38,39,55,59,63,15,3,4,1]
[22,38,39,55,59,63,15,16,4,1]
[22,38,39,55,59,63,15,16,13,1]
[22,38,39,55,59,63,51,3,4,1]
[22,38,39,55,59,63,51,52,4,1]
[22,38,39,55,59,63,51,52,49,1]
[22,38,39,55,59,63,64,16,4,1]
[22,38,39,55,59,63,64,16,13,1]
[22,38,39,55,59,63,64,52,4,1]
[22,38,39,55,59,63,64,52,49,1]
[22,38,39,55,59,63,64,61,13,1]
[22,38,39,55,59,63,64,61,49,1]
[22,38,42,43,44,41,45,33,49,1]
[22,38,42,43,44,41,45,61,13,1]
[22,38,42,43,44,41,45,61,49,1]
[22,38,42,43,44,41,57,9,13,1]
[22,38,42,43,44,41,57,61,13,1]
[22,38,42,43,44,41,57,61,49,1]
[22,38,42,43,44,48,36,33,49,1]
[22,38,42,43,44,48,36,52,4,1]
[22,38,42,43,44,48,36,52,49,1]
[22,38,42,43,44,48,45,33,49,1]
[22,38,42,43,44,48,45,61,13,1]
[22,38,42,43,44,48,45,61,49,1]
[22,38,42,43,44,48,64,16,4,1]
[22,38,42,43,44,48,64,16,13,1]
[22,38,42,43,44,48,64,52,4,1]
[22,38,42,43,44,48,64,52,49,1]
[22,38,42,43,44,48,64,61,13,1]
[22,38,42,43,44,48,64,61,49,1]
[22,38,42,43,44,60,12,9,13,1]
[22,38,42,43,44,60,12,16,4,1]
[22,38,42,43,44,60,12,16,13,1]
[22,38,42,43,44,60,57,9,13,1]
[22,38,42,43,44,60,57,61,13,1]
[22,38,42,43,44,60,57,61,49,1]
[22,38,42,43,44,60,64,16,4,1]
[22,38,42,43,44,60,64,16,13,1]
[22,38,42,43,44,60,64,52,4,1]
[22,38,42,43,44,60,64,52,49,1]
[22,38,42,43,44,60,64,61,13,1]
[22,38,42,43,44,60,64,61,49,1]
[22,38,42,43,47,35,36,33,49,1]
[22,38,42,43,47,35,36,52,4,1]
[22,38,42,43,47,35,36,52,49,1]
[22,38,42,43,47,35,51,3,4,1]
[22,38,42,43,47,35,51,52,4,1]
[22,38,42,43,47,35,51,52,49,1]
[22,38,42,43,47,48,36,33,49,1]
[22,38,42,43,47,48,36,52,4,1]
[22,38,42,43,47,48,36,52,49,1]
[22,38,42,43,47,48,45,33,49,1]
[22,38,42,43,47,48,45,61,13,1]
[22,38,42,43,47,48,45,61,49,1]
[22,38,42,43,47,48,64,16,4,1]
[22,38,42,43,47,48,64,16,13,1]
[22,38,42,43,47,48,64,52,4,1]
[22,38,42,43,47,48,64,52,49,1]
[22,38,42,43,47,48,64,61,13,1]
[22,38,42,43,47,48,64,61,49,1]
[22,38,42,43,47,63,15,3,4,1]
[22,38,42,43,47,63,15,16,4,1]
[22,38,42,43,47,63,15,16,13,1]
[22,38,42,43,47,63,51,3,4,1]
[22,38,42,43,47,63,51,52,4,1]
[22,38,42,43,47,63,51,52,49,1]
[22,38,42,43,47,63,64,16,4,1]
[22,38,42,43,47,63,64,16,13,1]
[22,38,42,43,47,63,64,52,4,1]
[22,38,42,43,47,63,64,52,49,1]
[22,38,42,43,47,63,64,61,13,1]
[22,38,42,43,47,63,64,61,49,1]
[22,38,42,43,59,11,12,9,13,1]
[22,38,42,43,59,11,12,16,4,1]
[22,38,42,43,59,11,12,16,13,1]
[22,38,42,43,59,11,15,3,4,1]
[22,38,42,43,59,11,15,16,4,1]
[22,38,42,43,59,11,15,16,13,1]
[22,38,42,43,59,60,12,9,13,1]
[22,38,42,43,59,60,12,16,4,1]
[22,38,42,43,59,60,12,16,13,1]
[22,38,42,43,59,60,57,9,13,1]
[22,38,42,43,59,60,57,61,13,1]
[22,38,42,43,59,60,57,61,49,1]
[22,38,42,43,59,60,64,16,4,1]
[22,38,42,43,59,60,64,16,13,1]
[22,38,42,43,59,60,64,52,4,1]
[22,38,42,43,59,60,64,52,49,1]
[22,38,42,43,59,60,64,61,13,1]
[22,38,42,43,59,60,64,61,49,1]
[22,38,42,43,59,63,15,3,4,1]
[22,38,42,43,59,63,15,16,4,1]
[22,38,42,43,59,63,15,16,13,1]
[22,38,42,43,59,63,51,3,4,1]
[22,38,42,43,59,63,51,52,4,1]
[22,38,42,43,59,63,51,52,49,1]
[22,38,42,43,59,63,64,16,4,1]
[22,38,42,43,59,63,64,16,13,1]
[22,38,42,43,59,63,64,52,4,1]
[22,38,42,43,59,63,64,52,49,1]
[22,38,42,43,59,63,64,61,13,1]
[22,38,42,43,59,63,64,61,49,1]
[22,38,42,46,34,35,36,33,49,1]
[22,38,42,46,34,35,36,52,4,1]
[22,38,42,46,34,35,36,52,49,1]
[22,38,42,46,34,35,51,3,4,1]
[22,38,42,46,34,35,51,52,4,1]
[22,38,42,46,34,35,51,52,49,1]
[22,38,42,46,34,50,2,3,4,1]
[22,38,42,46,34,50,51,3,4,1]
[22,38,42,46,34,50,51,52,4,1]
[22,38,42,46,34,50,51,52,49,1]
[22,38,42,46,47,35,36,33,49,1]
[22,38,42,46,47,35,36,52,4,1]
[22,38,42,46,47,35,36,52,49,1]
[22,38,42,46,47,35,51,3,4,1]
[22,38,42,46,47,35,51,52,4,1]
[22,38,42,46,47,35,51,52,49,1]
[22,38,42,46,47,48,36,33,49,1]
[22,38,42,46,47,48,36,52,4,1]
[22,38,42,46,47,48,36,52,49,1]
[22,38,42,46,47,48,45,33,49,1]
[22,38,42,46,47,48,45,61,13,1]
[22,38,42,46,47,48,45,61,49,1]
[22,38,42,46,47,48,64,16,4,1]
[22,38,42,46,47,48,64,16,13,1]
[22,38,42,46,47,48,64,52,4,1]
[22,38,42,46,47,48,64,52,49,1]
[22,38,42,46,47,48,64,61,13,1]
[22,38,42,46,47,48,64,61,49,1]
[22,38,42,46,47,63,15,3,4,1]
[22,38,42,46,47,63,15,16,4,1]
[22,38,42,46,47,63,15,16,13,1]
[22,38,42,46,47,63,51,3,4,1]
[22,38,42,46,47,63,51,52,4,1]
[22,38,42,46,47,63,51,52,49,1]
[22,38,42,46,47,63,64,16,4,1]
[22,38,42,46,47,63,64,16,13,1]
[22,38,42,46,47,63,64,52,4,1]
[22,38,42,46,47,63,64,52,49,1]
[22,38,42,46,47,63,64,61,13,1]
[22,38,42,46,47,63,64,61,49,1]
[22,38,42,46,62,14,2,3,4,1]
[22,38,42,46,62,14,15,3,4,1]
[22,38,42,46,62,14,15,16,4,1]
[22,38,42,46,62,14,15,16,13,1]
[22,38,42,46,62,50,2,3,4,1]
[22,38,42,46,62,50,51,3,4,1]
[22,38,42,46,62,50,51,52,4,1]
[22,38,42,46,62,50,51,52,49,1]
[22,38,42,46,62,63,15,3,4,1]
[22,38,42,46,62,63,15,16,4,1]
[22,38,42,46,62,63,15,16,13,1]
[22,38,42,46,62,63,51,3,4,1]
[22,38,42,46,62,63,51,52,4,1]
[22,38,42,46,62,63,51,52,49,1]
[22,38,42,46,62,63,64,16,4,1]
[22,38,42,46,62,63,64,16,13,1]
[22,38,42,46,62,63,64,52,4,1]
[22,38,42,46,62,63,64,52,49,1]
[22,38,42,46,62,63,64,61,13,1]
[22,38,42,46,62,63,64,61,49,1]
[22,38,42,58,10,11,12,9,13,1]
[22,38,42,58,10,11,12,16,4,1]
[22,38,42,58,10,11,12,16,13,1]
[22,38,42,58,10,11,15,3,4,1]
[22,38,42,58,10,11,15,16,4,1]
[22,38,42,58,10,11,15,16,13,1]
[22,38,42,58,10,14,2,3,4,1]
[22,38,42,58,10,14,15,3,4,1]
[22,38,42,58,10,14,15,16,4,1]
[22,38,42,58,10,14,15,16,13,1]
[22,38,42,58,59,11,12,9,13,1]
[22,38,42,58,59,11,12,16,4,1]
[22,38,42,58,59,11,12,16,13,1]
[22,38,42,58,59,11,15,3,4,1]
[22,38,42,58,59,11,15,16,4,1]
[22,38,42,58,59,11,15,16,13,1]
[22,38,42,58,59,60,12,9,13,1]
[22,38,42,58,59,60,12,16,4,1]
[22,38,42,58,59,60,12,16,13,1]
[22,38,42,58,59,60,57,9,13,1]
[22,38,42,58,59,60,57,61,13,1]
[22,38,42,58,59,60,57,61,49,1]
[22,38,42,58,59,60,64,16,4,1]
[22,38,42,58,59,60,64,16,13,1]
[22,38,42,58,59,60,64,52,4,1]
[22,38,42,58,59,60,64,52,49,1]
[22,38,42,58,59,60,64,61,13,1]
[22,38,42,58,59,60,64,61,49,1]
[22,38,42,58,59,63,15,3,4,1]
[22,38,42,58,59,63,15,16,4,1]
[22,38,42,58,59,63,15,16,13,1]
[22,38,42,58,59,63,51,3,4,1]
[22,38,42,58,59,63,51,52,4,1]
[22,38,42,58,59,63,51,52,49,1]
[22,38,42,58,59,63,64,16,4,1]
[22,38,42,58,59,63,64,16,13,1]
[22,38,42,58,59,63,64,52,4,1]
[22,38,42,58,59,63,64,52,49,1]
[22,38,42,58,59,63,64,61,13,1]
[22,38,42,58,59,63,64,61,49,1]
[22,38,42,58,62,14,2,3,4,1]
[22,38,42,58,62,14,15,3,4,1]
[22,38,42,58,62,14,15,16,4,1]
[22,38,42,58,62,14,15,16,13,1]
[22,38,42,58,62,50,2,3,4,1]
[22,38,42,58,62,50,51,3,4,1]
[22,38,42,58,62,50,51,52,4,1]
[22,38,42,58,62,50,51,52,49,1]
[22,38,42,58,62,63,15,3,4,1]
[22,38,42,58,62,63,15,16,4,1]
[22,38,42,58,62,63,15,16,13,1]
[22,38,42,58,62,63,51,3,4,1]
[22,38,42,58,62,63,51,52,4,1]
[22,38,42,58,62,63,51,52,49,1]
[22,38,42,58,62,63,64,16,4,1]
[22,38,42,58,62,63,64,16,13,1]
[22,38,42,58,62,63,64,52,4,1]
[22,38,42,58,62,63,64,52,49,1]
[22,38,42,58,62,63,64,61,13,1]
[22,38,42,58,62,63,64,61,49,1]
[22,38,54,6,7,8,5,9,13,1]
[22,38,54,6,7,8,12,9,13,1]
[22,38,54,6,7,8,12,16,4,1]
[22,38,54,6,7,8,12,16,13,1]
[22,38,54,6,7,11,12,9,13,1]
[22,38,54,6,7,11,12,16,4,1]
[22,38,54,6,7,11,12,16,13,1]
[22,38,54,6,7,11,15,3,4,1]
[22,38,54,6,7,11,15,16,4,1]
[22,38,54,6,7,11,15,16,13,1]
[22,38,54,6,10,11,12,9,13,1]
[22,38,54,6,10,11,12,16,4,1]
[22,38,54,6,10,11,12,16,13,1]
[22,38,54,6,10,11,15,3,4,1]
[22,38,54,6,10,11,15,16,4,1]
[22,38,54,6,10,11,15,16,13,1]
[22,38,54,6,10,14,2,3,4,1]
[22,38,54,6,10,14,15,3,4,1]
[22,38,54,6,10,14,15,16,4,1]
[22,38,54,6,10,14,15,16,13,1]
[22,38,54,55,7,8,5,9,13,1]
[22,38,54,55,7,8,12,9,13,1]
[22,38,54,55,7,8,12,16,4,1]
[22,38,54,55,7,8,12,16,13,1]
[22,38,54,55,7,11,12,9,13,1]
[22,38,54,55,7,11,12,16,4,1]
[22,38,54,55,7,11,12,16,13,1]
[22,38,54,55,7,11,15,3,4,1]
[22,38,54,55,7,11,15,16,4,1]
[22,38,54,55,7,11,15,16,13,1]
[22,38,54,55,56,8,5,9,13,1]
[22,38,54,55,56,8,12,9,13,1]
[22,38,54,55,56,8,12,16,4,1]
[22,38,54,55,56,8,12,16,13,1]
[22,38,54,55,56,53,5,9,13,1]
[22,38,54,55,56,53,57,9,13,1]
[22,38,54,55,56,53,57,61,13,1]
[22,38,54,55,56,53,57,61,49,1]
[22,38,54,55,56,60,12,9,13,1]
[22,38,54,55,56,60,12,16,4,1]
[22,38,54,55,56,60,12,16,13,1]
[22,38,54,55,56,60,57,9,13,1]
[22,38,54,55,56,60,57,61,13,1]
[22,38,54,55,56,60,57,61,49,1]
[22,38,54,55,56,60,64,16,4,1]
[22,38,54,55,56,60,64,16,13,1]
[22,38,54,55,56,60,64,52,4,1]
[22,38,54,55,56,60,64,52,49,1]
[22,38,54,55,56,60,64,61,13,1]
[22,38,54,55,56,60,64,61,49,1]
[22,38,54,55,59,11,12,9,13,1]
[22,38,54,55,59,11,12,16,4,1]
[22,38,54,55,59,11,12,16,13,1]
[22,38,54,55,59,11,15,3,4,1]
[22,38,54,55,59,11,15,16,4,1]
[22,38,54,55,59,11,15,16,13,1]
[22,38,54,55,59,60,12,9,13,1]
[22,38,54,55,59,60,12,16,4,1]
[22,38,54,55,59,60,12,16,13,1]
[22,38,54,55,59,60,57,9,13,1]
[22,38,54,55,59,60,57,61,13,1]
[22,38,54,55,59,60,57,61,49,1]
[22,38,54,55,59,60,64,16,4,1]
[22,38,54,55,59,60,64,16,13,1]
[22,38,54,55,59,60,64,52,4,1]
[22,38,54,55,59,60,64,52,49,1]
[22,38,54,55,59,60,64,61,13,1]
[22,38,54,55,59,60,64,61,49,1]
[22,38,54,55,59,63,15,3,4,1]
[22,38,54,55,59,63,15,16,4,1]
[22,38,54,55,59,63,15,16,13,1]
[22,38,54,55,59,63,51,3,4,1]
[22,38,54,55,59,63,51,52,4,1]
[22,38,54,55,59,63,51,52,49,1]
[22,38,54,55,59,63,64,16,4,1]
[22,38,54,55,59,63,64,16,13,1]
[22,38,54,55,59,63,64,52,4,1]
[22,38,54,55,59,63,64,52,49,1]
[22,38,54,55,59,63,64,61,13,1]
[22,38,54,55,59,63,64,61,49,1]
[22,38,54,58,10,11,12,9,13,1]
[22,38,54,58,10,11,12,16,4,1]
[22,38,54,58,10,11,12,16,13,1]
[22,38,54,58,10,11,15,3,4,1]
[22,38,54,58,10,11,15,16,4,1]
[22,38,54,58,10,11,15,16,13,1]
[22,38,54,58,10,14,2,3,4,1]
[22,38,54,58,10,14,15,3,4,1]
[22,38,54,58,10,14,15,16,4,1]
[22,38,54,58,10,14,15,16,13,1]
[22,38,54,58,59,11,12,9,13,1]
[22,38,54,58,59,11,12,16,4,1]
[22,38,54,58,59,11,12,16,13,1]
[22,38,54,58,59,11,15,3,4,1]
[22,38,54,58,59,11,15,16,4,1]
[22,38,54,58,59,11,15,16,13,1]
[22,38,54,58,59,60,12,9,13,1]
[22,38,54,58,59,60,12,16,4,1]
[22,38,54,58,59,60,12,16,13,1]
[22,38,54,58,59,60,57,9,13,1]
[22,38,54,58,59,60,57,61,13,1]
[22,38,54,58,59,60,57,61,49,1]
[22,38,54,58,59,60,64,16,4,1]
[22,38,54,58,59,60,64,16,13,1]
[22,38,54,58,59,60,64,52,4,1]
[22,38,54,58,59,60,64,52,49,1]
[22,38,54,58,59,60,64,61,13,1]
[22,38,54,58,59,60,64,61,49,1]
[22,38,54,58,59,63,15,3,4,1]
[22,38,54,58,59,63,15,16,4,1]
[22,38,54,58,59,63,15,16,13,1]
[22,38,54,58,59,63,51,3,4,1]
[22,38,54,58,59,63,51,52,4,1]
[22,38,54,58,59,63,51,52,49,1]
[22,38,54,58,59,63,64,16,4,1]
[22,38,54,58,59,63,64,16,13,1]
[22,38,54,58,59,63,64,52,4,1]
[22,38,54,58,59,63,64,52,49,1]
[22,38,54,58,59,63,64,61,13,1]
[22,38,54,58,59,63,64,61,49,1]
[22,38,54,58,62,14,2,3,4,1]
[22,38,54,58,62,14,15,3,4,1]
[22,38,54,58,62,14,15,16,4,1]
[22,38,54,58,62,14,15,16,13,1]
[22,38,54,58,62,50,2,3,4,1]
[22,38,54,58,62,50,51,3,4,1]
[22,38,54,58,62,50,51,52,4,1]
[22,38,54,58,62,50,51,52,49,1]
[22,38,54,58,62,63,15,3,4,1]
[22,38,54,58,62,63,15,16,4,1]
[22,38,54,58,62,63,15,16,13,1]
[22,38,54,58,62,63,51,3,4,1]
[22,38,54,58,62,63,51,52,4,1]
[22,38,54,58,62,63,51,52,49,1]
[22,38,54,58,62,63,64,16,4,1]
[22,38,54,58,62,63,64,16,13,1]
[22,38,54,58,62,63,64,52,4,1]
[22,38,54,58,62,63,64,52,49,1]
[22,38,54,58,62,63,64,61,13,1]
[22,38,54,58,62,63,64,61,49,1]
Exit [0]
0.89 user, 0.03 system, 1.01 elapsed -- Max VSize = 188428KB, Max RSS = 159328KB
SMT: ../N3/fischer_N_3_simplified_unsafe_9_0.smt2, PATH : [22,23,24,21,25,29,17,33,49,1]
unsat
Exit [0]
27.71 user, 0.08 system, 28.32 elapsed -- Max VSize = 18828KB, Max RSS = 11288KB
SMT: ../N3/fischer_N_3_simplified_unsafe_9_1.smt2, PATH : [22,23,24,21,25,29,45,33,49,1]
unsat
Exit [0]
24.80 user, 0.06 system, 25.19 elapsed -- Max VSize = 18868KB, Max RSS = 10528KB
SMT: ../N3/fischer_N_3_simplified_unsafe_9_2.smt2, PATH : [22,23,24,21,25,29,45,61,13,1]
unsat
Exit [0]
34.93 user, 0.10 system, 35.34 elapsed -- Max VSize = 18896KB, Max RSS = 9572KB
SMT: ../N3/fischer_N_3_simplified_unsafe_9_3.smt2, PATH : [22,23,24,21,25,29,45,61,49,1]
unsat
Exit [0]
41.52 user, 0.08 system, 41.98 elapsed -- Max VSize = 18896KB, Max RSS = 9584KB
SMT: ../N3/fischer_N_3_simplified_unsafe_9_4.smt2, PATH : [22,23,24,21,25,41,45,33,49,1]
sat
Exit [0]
279.47 user, 0.37 system, 345.25 elapsed -- Max VSize = 18860KB, Max RSS = 12340KB
For k = 9, [22,23,24,21,25,41,45,33,49,1] -- SAT
Exit [0]
412.02 user, 1.32 system, 481.19 elapsed -- Max VSize = 71236KB, Max RSS = 2136KB
